state,drug_name,treatment_for,total_claims_count,row_rank,REGION_name,DIVISION_name,POPESTIMATE2014,NPOPCHG_2014,BIRTHS2014,DEATHS2014,black_female,black_male,white_female,white_male,hispanic_female,hispanic_male,asian_female,asian_male,pac_islander_female,pac_islander_male,nat_amer_female,nat_amer_male,mult_rac_female,mult_rac_male,female_total,male_total
CA,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,3728200,3,West,Pacific ,38596972,336185,498914,244055,1115656,1093244,7472860,7442322,7388192,7482003,2798459,2515648,71223,69698,83419,81687,511881,498847,19441690,19183449
CA,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,3678833,2,West,Pacific ,38596972,336185,498914,244055,1115656,1093244,7472860,7442322,7388192,7482003,2798459,2515648,71223,69698,83419,81687,511881,498847,19441690,19183449
CA,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,3740106,4,West,Pacific ,38596972,336185,498914,244055,1115656,1093244,7472860,7442322,7388192,7482003,2798459,2515648,71223,69698,83419,81687,511881,498847,19441690,19183449
CA,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,3844722,5,West,Pacific ,38596972,336185,498914,244055,1115656,1093244,7472860,7442322,7388192,7482003,2798459,2515648,71223,69698,83419,81687,511881,498847,19441690,19183449
CA,SIMVASTATIN,HIGH CHOLESTEROL,3392175,1,West,Pacific ,38596972,336185,498914,244055,1115656,1093244,7472860,7442322,7388192,7482003,2798459,2515648,71223,69698,83419,81687,511881,498847,19441690,19183449
CO,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,351804,2,West,Mountain,5350101,81066,65702,33935,98368,112282,1845946,1848212,556349,576310,87528,73202,3265,3481,16662,16974,56741,55898,2664859,2686359
CO,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,644433,5,West,Mountain,5350101,81066,65702,33935,98368,112282,1845946,1848212,556349,576310,87528,73202,3265,3481,16662,16974,56741,55898,2664859,2686359
CO,LISINOPRIL,HIGH BLOOD PRESSURE,511517,4,West,Mountain,5350101,81066,65702,33935,98368,112282,1845946,1848212,556349,576310,87528,73202,3265,3481,16662,16974,56741,55898,2664859,2686359
CO,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,351481,1,West,Mountain,5350101,81066,65702,33935,98368,112282,1845946,1848212,556349,576310,87528,73202,3265,3481,16662,16974,56741,55898,2664859,2686359
CO,SIMVASTATIN,HIGH CHOLESTEROL,416010,3,West,Mountain,5350101,81066,65702,33935,98368,112282,1845946,1848212,556349,576310,87528,73202,3265,3481,16662,16974,56741,55898,2664859,2686359
CT,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,395752,3,Northeast,New England ,3594524,-317,36162,29669,184696,168917,1272686,1207767,268896,268200,80792,75035,654,616,3897,3863,30172,28592,1841793,1752990
CT,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,462215,5,Northeast,New England ,3594524,-317,36162,29669,184696,168917,1272686,1207767,268896,268200,80792,75035,654,616,3897,3863,30172,28592,1841793,1752990
CT,FUROSEMIDE,HIGH BLOOD PRESSURE,325792,1,Northeast,New England ,3594524,-317,36162,29669,184696,168917,1272686,1207767,268896,268200,80792,75035,654,616,3897,3863,30172,28592,1841793,1752990
CT,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,453932,4,Northeast,New England ,3594524,-317,36162,29669,184696,168917,1272686,1207767,268896,268200,80792,75035,654,616,3897,3863,30172,28592,1841793,1752990
CT,LISINOPRIL,HIGH BLOOD PRESSURE,391621,2,Northeast,New England ,3594524,-317,36162,29669,184696,168917,1272686,1207767,268896,268200,80792,75035,654,616,3897,3863,30172,28592,1841793,1752990
DE,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,79754,2,South,South Atlantic,932487,8911,10981,8072,105208,93629,306503,288121,39770,41738,17575,16800,156,159,1492,1460,10433,9552,481137,451459
DE,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,97339,4,South,South Atlantic,932487,8911,10981,8072,105208,93629,306503,288121,39770,41738,17575,16800,156,159,1492,1460,10433,9552,481137,451459
DE,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,100751,5,South,South Atlantic,932487,8911,10981,8072,105208,93629,306503,288121,39770,41738,17575,16800,156,159,1492,1460,10433,9552,481137,451459
DE,LISINOPRIL,HIGH BLOOD PRESSURE,97049,3,South,South Atlantic,932487,8911,10981,8072,105208,93629,306503,288121,39770,41738,17575,16800,156,159,1492,1460,10433,9552,481137,451459
DE,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,72716,1,South,South Atlantic,932487,8911,10981,8072,105208,93629,306503,288121,39770,41738,17575,16800,156,159,1492,1460,10433,9552,481137,451459
FL,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,2690538,3,South,South Atlantic,19845911,300290,218333,181024,1611056,1488321,5633633,5425328,2435592,2375309,280596,239985,6120,6054,25175,25503,157282,150376,10149454,9710876
FL,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,2982449,5,South,South Atlantic,19845911,300290,218333,181024,1611056,1488321,5633633,5425328,2435592,2375309,280596,239985,6120,6054,25175,25503,157282,150376,10149454,9710876
FL,LISINOPRIL,HIGH BLOOD PRESSURE,2871362,4,South,South Atlantic,19845911,300290,218333,181024,1611056,1488321,5633633,5425328,2435592,2375309,280596,239985,6120,6054,25175,25503,157282,150376,10149454,9710876
FL,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,2591185,2,South,South Atlantic,19845911,300290,218333,181024,1611056,1488321,5633633,5425328,2435592,2375309,280596,239985,6120,6054,25175,25503,157282,150376,10149454,9710876
FL,SIMVASTATIN,HIGH CHOLESTEROL,2530577,1,South,South Atlantic,19845911,300290,218333,181024,1611056,1488321,5633633,5425328,2435592,2375309,280596,239985,6120,6054,25175,25503,157282,150376,10149454,9710876
GA,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,1282226,5,South,South Atlantic,10067278,94799,129551,74837,1650959,1453333,2780937,2694583,433292,483548,193630,181645,2954,3099,11460,11268,87573,80720,5160805,4908196
GA,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,1239477,4,South,South Atlantic,10067278,94799,129551,74837,1650959,1453333,2780937,2694583,433292,483548,193630,181645,2954,3099,11460,11268,87573,80720,5160805,4908196
GA,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,1201249,3,South,South Atlantic,10067278,94799,129551,74837,1650959,1453333,2780937,2694583,433292,483548,193630,181645,2954,3099,11460,11268,87573,80720,5160805,4908196
GA,LISINOPRIL,HIGH BLOOD PRESSURE,1169587,2,South,South Atlantic,10067278,94799,129551,74837,1650959,1453333,2780937,2694583,433292,483548,193630,181645,2954,3099,11460,11268,87573,80720,5160805,4908196
GA,SIMVASTATIN,HIGH CHOLESTEROL,948344,1,South,South Atlantic,10067278,94799,129551,74837,1650959,1453333,2780937,2694583,433292,483548,193630,181645,2954,3099,11460,11268,87573,80720,5160805,4908196
HI,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,136054,4,West,Pacific ,1414538,6295,18956,10740,9785,15808,145508,172848,69404,72991,278174,241557,66041,68615,1409,1639,133683,137400,704004,710858
HI,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,158062,5,West,Pacific ,1414538,6295,18956,10740,9785,15808,145508,172848,69404,72991,278174,241557,66041,68615,1409,1639,133683,137400,704004,710858
HI,LISINOPRIL,HIGH BLOOD PRESSURE,123853,2,West,Pacific ,1414538,6295,18956,10740,9785,15808,145508,172848,69404,72991,278174,241557,66041,68615,1409,1639,133683,137400,704004,710858
HI,LOSARTAN POTASSIUM,HIGH BLOOD PRESSURE,129384,3,West,Pacific ,1414538,6295,18956,10740,9785,15808,145508,172848,69404,72991,278174,241557,66041,68615,1409,1639,133683,137400,704004,710858
HI,SIMVASTATIN,HIGH CHOLESTEROL,121808,1,West,Pacific ,1414538,6295,18956,10740,9785,15808,145508,172848,69404,72991,278174,241557,66041,68615,1409,1639,133683,137400,704004,710858
IA,FUROSEMIDE,HIGH BLOOD PRESSURE,415937,1,Midwest,West North Central ,3109350,16353,39463,28884,48061,54363,1369862,1333605,82816,90548,35371,36073,1181,1305,4565,4467,23488,23799,1565344,1544160
IA,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,573383,5,Midwest,West North Central ,3109350,16353,39463,28884,48061,54363,1369862,1333605,82816,90548,35371,36073,1181,1305,4565,4467,23488,23799,1565344,1544160
IA,LISINOPRIL,HIGH BLOOD PRESSURE,452970,2,Midwest,West North Central ,3109350,16353,39463,28884,48061,54363,1369862,1333605,82816,90548,35371,36073,1181,1305,4565,4467,23488,23799,1565344,1544160
IA,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,506790,4,Midwest,West North Central ,3109350,16353,39463,28884,48061,54363,1369862,1333605,82816,90548,35371,36073,1181,1305,4565,4467,23488,23799,1565344,1544160
IA,SIMVASTATIN,HIGH CHOLESTEROL,494283,3,Midwest,West North Central ,3109350,16353,39463,28884,48061,54363,1369862,1333605,82816,90548,35371,36073,1181,1305,4565,4467,23488,23799,1565344,1544160
ID,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,211529,4,West,Mountain,1631112,19906,22422,12533,4438,6269,677646,674709,95056,101505,11693,9487,1229,1403,9123,9081,14877,14963,814062,817417
ID,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,221413,5,West,Mountain,1631112,19906,22422,12533,4438,6269,677646,674709,95056,101505,11693,9487,1229,1403,9123,9081,14877,14963,814062,817417
ID,LISINOPRIL,HIGH BLOOD PRESSURE,162318,2,West,Mountain,1631112,19906,22422,12533,4438,6269,677646,674709,95056,101505,11693,9487,1229,1403,9123,9081,14877,14963,814062,817417
ID,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,172212,3,West,Mountain,1631112,19906,22422,12533,4438,6269,677646,674709,95056,101505,11693,9487,1229,1403,9123,9081,14877,14963,814062,817417
ID,SIMVASTATIN,HIGH CHOLESTEROL,128065,1,West,Mountain,1631112,19906,22422,12533,4438,6269,677646,674709,95056,101505,11693,9487,1229,1403,9123,9081,14877,14963,814062,817417
IL,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,1216618,2,Midwest,East North Central ,12884493,-10636,157512,102688,972121,857670,4092781,3945165,1040680,1094577,348644,323810,1707,1800,9817,9566,96332,94292,6562082,6326880
IL,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,1206323,1,Midwest,East North Central ,12884493,-10636,157512,102688,972121,857670,4092781,3945165,1040680,1094577,348644,323810,1707,1800,9817,9566,96332,94292,6562082,6326880
IL,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,1221042,3,Midwest,East North Central ,12884493,-10636,157512,102688,972121,857670,4092781,3945165,1040680,1094577,348644,323810,1707,1800,9817,9566,96332,94292,6562082,6326880
IL,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,1457499,5,Midwest,East North Central ,12884493,-10636,157512,102688,972121,857670,4092781,3945165,1040680,1094577,348644,323810,1707,1800,9817,9566,96332,94292,6562082,6326880
IL,LISINOPRIL,HIGH BLOOD PRESSURE,1334446,4,Midwest,East North Central ,12884493,-10636,157512,102688,972121,857670,4092781,3945165,1040680,1094577,348644,323810,1707,1800,9817,9566,96332,94292,6562082,6326880
IN,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,753640,2,Midwest,East North Central ,6593644,24931,83554,59833,316102,293155,2690728,2604386,206160,222940,67211,65192,1116,1062,7513,7350,56351,54267,3345181,3248352
IN,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,1037564,5,Midwest,East North Central ,6593644,24931,83554,59833,316102,293155,2690728,2604386,206160,222940,67211,65192,1116,1062,7513,7350,56351,54267,3345181,3248352
IN,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,987654,4,Midwest,East North Central ,6593644,24931,83554,59833,316102,293155,2690728,2604386,206160,222940,67211,65192,1116,1062,7513,7350,56351,54267,3345181,3248352
IN,LISINOPRIL,HIGH BLOOD PRESSURE,826217,3,Midwest,East North Central ,6593644,24931,83554,59833,316102,293155,2690728,2604386,206160,222940,67211,65192,1116,1062,7513,7350,56351,54267,3345181,3248352
IN,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,697796,1,Midwest,East North Central ,6593644,24931,83554,59833,316102,293155,2690728,2604386,206160,222940,67211,65192,1116,1062,7513,7350,56351,54267,3345181,3248352
KS,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,325069,1,Midwest,West North Central ,2900475,7263,39292,25475,81785,86939,1127815,1100925,158099,171088,41141,38563,1027,1175,11659,11467,34777,34436,1456303,1444593
KS,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,391969,4,Midwest,West North Central ,2900475,7263,39292,25475,81785,86939,1127815,1100925,158099,171088,41141,38563,1027,1175,11659,11467,34777,34436,1456303,1444593
KS,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,503645,5,Midwest,West North Central ,2900475,7263,39292,25475,81785,86939,1127815,1100925,158099,171088,41141,38563,1027,1175,11659,11467,34777,34436,1456303,1444593
KS,LISINOPRIL,HIGH BLOOD PRESSURE,375427,3,Midwest,West North Central ,2900475,7263,39292,25475,81785,86939,1127815,1100925,158099,171088,41141,38563,1027,1175,11659,11467,34777,34436,1456303,1444593
KS,SIMVASTATIN,HIGH CHOLESTEROL,352737,2,Midwest,West North Central ,2900475,7263,39292,25475,81785,86939,1127815,1100925,158099,171088,41141,38563,1027,1175,11659,11467,34777,34436,1456303,1444593
KY,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,672849,1,South,East South Central ,4414349,9690,55758,43645,177417,174418,1921034,1847866,68090,82345,31248,28225,1198,1269,4541,4610,36618,35604,2240146,2174337
KY,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,983844,5,South,East South Central ,4414349,9690,55758,43645,177417,174418,1921034,1847866,68090,82345,31248,28225,1198,1269,4541,4610,36618,35604,2240146,2174337
KY,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,873862,3,South,East South Central ,4414349,9690,55758,43645,177417,174418,1921034,1847866,68090,82345,31248,28225,1198,1269,4541,4610,36618,35604,2240146,2174337
KY,LISINOPRIL,HIGH BLOOD PRESSURE,874805,4,South,East South Central ,4414349,9690,55758,43645,177417,174418,1921034,1847866,68090,82345,31248,28225,1198,1269,4541,4610,36618,35604,2240146,2174337
KY,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,713061,2,South,East South Central ,4414349,9690,55758,43645,177417,174418,1921034,1847866,68090,82345,31248,28225,1198,1269,4541,4610,36618,35604,2240146,2174337
LA,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,729226,4,South,West South Central ,4644013,19486,64226,43592,782935,707886,1399075,1359653,102330,120969,38964,37986,877,880,14861,14527,32288,30973,2371330,2272874
LA,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,534791,1,South,West South Central ,4644013,19486,64226,43592,782935,707886,1399075,1359653,102330,120969,38964,37986,877,880,14861,14527,32288,30973,2371330,2272874
LA,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,795932,5,South,West South Central ,4644013,19486,64226,43592,782935,707886,1399075,1359653,102330,120969,38964,37986,877,880,14861,14527,32288,30973,2371330,2272874
LA,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,692907,3,South,West South Central ,4644013,19486,64226,43592,782935,707886,1399075,1359653,102330,120969,38964,37986,877,880,14861,14527,32288,30973,2371330,2272874
LA,LISINOPRIL,HIGH BLOOD PRESSURE,567226,2,South,West South Central ,4644013,19486,64226,43592,782935,707886,1399075,1359653,102330,120969,38964,37986,877,880,14861,14527,32288,30973,2371330,2272874
MA,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,763128,1,Northeast,New England ,6762596,49281,71950,54721,237969,223923,2589132,2426451,371966,365324,219743,201246,1408,1287,6024,6072,57995,55112,3484237,3279415
MA,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,836577,2,Northeast,New England ,6762596,49281,71950,54721,237969,223923,2589132,2426451,371966,365324,219743,201246,1408,1287,6024,6072,57995,55112,3484237,3279415
MA,LISINOPRIL,HIGH BLOOD PRESSURE,1126759,5,Northeast,New England ,6762596,49281,71950,54721,237969,223923,2589132,2426451,371966,365324,219743,201246,1408,1287,6024,6072,57995,55112,3484237,3279415
MA,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,883294,3,Northeast,New England ,6762596,49281,71950,54721,237969,223923,2589132,2426451,371966,365324,219743,201246,1408,1287,6024,6072,57995,55112,3484237,3279415
MA,SIMVASTATIN,HIGH CHOLESTEROL,896292,4,Northeast,New England ,6762596,49281,71950,54721,237969,223923,2589132,2426451,371966,365324,219743,201246,1408,1287,6024,6072,57995,55112,3484237,3279415
MD,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,457877,4,South,South Atlantic,5957283,34095,72753,44767,935433,816869,1602092,1537236,263591,286814,191736,172919,1519,1367,7422,6912,69676,64579,3071469,2886696
MD,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,414932,2,South,South Atlantic,5957283,34095,72753,44767,935433,816869,1602092,1537236,263591,286814,191736,172919,1519,1367,7422,6912,69676,64579,3071469,2886696
MD,FUROSEMIDE,HIGH BLOOD PRESSURE,304566,1,South,South Atlantic,5957283,34095,72753,44767,935433,816869,1602092,1537236,263591,286814,191736,172919,1519,1367,7422,6912,69676,64579,3071469,2886696
MD,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,421255,3,South,South Atlantic,5957283,34095,72753,44767,935433,816869,1602092,1537236,263591,286814,191736,172919,1519,1367,7422,6912,69676,64579,3071469,2886696
MD,LISINOPRIL,HIGH BLOOD PRESSURE,463341,5,South,South Atlantic,5957283,34095,72753,44767,935433,816869,1602092,1537236,263591,286814,191736,172919,1519,1367,7422,6912,69676,64579,3071469,2886696
ME,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,167375,3,Northeast,New England ,1330513,2504,12704,13350,8204,10198,637475,610170,9956,10215,8583,6732,179,182,4325,4172,10287,10082,679009,651751
ME,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,208146,4,Northeast,New England ,1330513,2504,12704,13350,8204,10198,637475,610170,9956,10215,8583,6732,179,182,4325,4172,10287,10082,679009,651751
ME,LISINOPRIL,HIGH BLOOD PRESSURE,208297,5,Northeast,New England ,1330513,2504,12704,13350,8204,10198,637475,610170,9956,10215,8583,6732,179,182,4325,4172,10287,10082,679009,651751
ME,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,165299,2,Northeast,New England ,1330513,2504,12704,13350,8204,10198,637475,610170,9956,10215,8583,6732,179,182,4325,4172,10287,10082,679009,651751
ME,SIMVASTATIN,HIGH CHOLESTEROL,155823,1,Northeast,New England ,1330513,2504,12704,13350,8204,10198,637475,610170,9956,10215,8583,6732,179,182,4325,4172,10287,10082,679009,651751
MI,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,1792522,5,Midwest,East North Central ,9929848,16783,114518,91840,725430,655759,3810300,3714650,235027,242452,147290,139438,1271,1222,28104,27835,102712,99099,5050134,4880455
MI,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,1317870,4,Midwest,East North Central ,9929848,16783,114518,91840,725430,655759,3810300,3714650,235027,242452,147290,139438,1271,1222,28104,27835,102712,99099,5050134,4880455
MI,LISINOPRIL,HIGH BLOOD PRESSURE,1316080,3,Midwest,East North Central ,9929848,16783,114518,91840,725430,655759,3810300,3714650,235027,242452,147290,139438,1271,1222,28104,27835,102712,99099,5050134,4880455
MI,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,1101010,1,Midwest,East North Central ,9929848,16783,114518,91840,725430,655759,3810300,3714650,235027,242452,147290,139438,1271,1222,28104,27835,102712,99099,5050134,4880455
MI,SIMVASTATIN,HIGH CHOLESTEROL,1207133,2,Midwest,East North Central ,9929848,16783,114518,91840,725430,655759,3810300,3714650,235027,242452,147290,139438,1271,1222,28104,27835,102712,99099,5050134,4880455
MN,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,458658,1,Midwest,West North Central ,5451079,37600,69903,40795,153131,159545,2238592,2198383,133232,144198,128839,122408,1151,1144,29451,28666,57142,55640,2741538,2709984
MN,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,624325,3,Midwest,West North Central ,5451079,37600,69903,40795,153131,159545,2238592,2198383,133232,144198,128839,122408,1151,1144,29451,28666,57142,55640,2741538,2709984
MN,LISINOPRIL,HIGH BLOOD PRESSURE,692905,5,Midwest,West North Central ,5451079,37600,69903,40795,153131,159545,2238592,2198383,133232,144198,128839,122408,1151,1144,29451,28666,57142,55640,2741538,2709984
MN,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,592275,2,Midwest,West North Central ,5451079,37600,69903,40795,153131,159545,2238592,2198383,133232,144198,128839,122408,1151,1144,29451,28666,57142,55640,2741538,2709984
MN,SIMVASTATIN,HIGH CHOLESTEROL,658916,4,Midwest,West North Central ,5451079,37600,69903,40795,153131,159545,2238592,2198383,133232,144198,128839,122408,1151,1144,29451,28666,57142,55640,2741538,2709984
MO,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,849608,2,Midwest,West North Central ,6056202,15487,75796,57101,368551,333787,2468847,2387415,113974,122437,59185,53191,3385,3493,12569,12850,58803,57806,3085314,2970979
MO,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,896785,3,Midwest,West North Central ,6056202,15487,75796,57101,368551,333787,2468847,2387415,113974,122437,59185,53191,3385,3493,12569,12850,58803,57806,3085314,2970979
MO,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,1054591,4,Midwest,West North Central ,6056202,15487,75796,57101,368551,333787,2468847,2387415,113974,122437,59185,53191,3385,3493,12569,12850,58803,57806,3085314,2970979
MO,LISINOPRIL,HIGH BLOOD PRESSURE,1064933,5,Midwest,West North Central ,6056202,15487,75796,57101,368551,333787,2468847,2387415,113974,122437,59185,53191,3385,3493,12569,12850,58803,57806,3085314,2970979
MO,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,747908,1,Midwest,West North Central ,6056202,15487,75796,57101,368551,333787,2468847,2387415,113974,122437,59185,53191,3385,3493,12569,12850,58803,57806,3085314,2970979
MS,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,536543,4,South,East South Central ,2990468,1757,38723,30592,589279,524040,870512,841334,38651,50214,15623,13883,482,538,7500,7013,16172,15382,1538219,1452404
MS,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,623289,5,South,East South Central ,2990468,1757,38723,30592,589279,524040,870512,841334,38651,50214,15623,13883,482,538,7500,7013,16172,15382,1538219,1452404
